Index,Numero generado
1,26
2,31
3,33
4,30
5,31
6,22
7,26
8,43
9,28
10,31
11,25
12,28
13,21
14,31
15,29
16,25
17,27
18,34
19,37
20,34
21,32
22,35
23,32
24,31
25,28
26,36
27,39
28,15
29,34
30,30
31,24
32,31
33,25
34,23
35,27
36,25
37,31
38,37
39,43
40,43
41,32
42,34
43,39
44,34
45,38
46,24
47,32
48,23
49,32
50,28
51,29
52,19
53,28
54,28
55,24
56,33
57,21
58,31
59,24
60,16
61,28
62,28
63,32
64,30
65,27
66,36
67,25
68,20
69,18
70,29
71,33
72,33
73,37
74,19
75,41
76,32
77,27
78,25
79,26
80,43
81,22
82,27
83,28
84,29
85,23
86,38
87,37
88,37
89,36
90,31
91,21
92,32
93,26
94,33
95,26
96,29
97,36
98,48
99,31
100,28
101,27
102,45
103,33
104,29
105,28
106,31
107,37
108,24
109,42
110,37
111,35
112,34
113,36
114,27
115,30
116,34
117,27
118,35
119,30
120,25
121,29
122,26
123,32
124,33
125,29
126,27
127,27
128,26
129,32
130,24
131,38
132,36
133,24
134,23
135,37
136,42
137,25
138,26
139,33
140,28
141,34
142,34
143,34
144,36
145,35
146,28
147,23
148,34
149,22
150,26
151,29
152,32
153,41
154,35
155,32
156,35
157,21
158,30
159,30
160,20
161,29
162,28
163,34
164,37
165,31
166,29
167,29
168,35
169,18
170,30
171,27
172,27
173,24
174,31
175,36
176,29
177,19
178,35
179,45
180,34
181,32
182,35
183,34
184,25
185,30
186,33
187,35
188,18
189,42
190,29
191,17
192,23
193,23
194,28
195,32
196,32
197,33
198,32
199,30
200,29
201,27
202,28
203,32
204,26
205,53
206,28
207,22
208,32
209,38
210,27
211,32
212,28
213,22
214,26
215,33
216,23
217,28
218,36
219,25
220,37
221,24
222,38
223,25
224,34
225,32
226,25
227,31
228,36
229,37
230,21
231,26
232,26
233,23
234,28
235,36
236,24
237,33
238,22
239,25
240,31
241,30
242,27
243,42
244,34
245,29
246,33
247,32
248,29
249,48
250,22
251,30
252,17
253,20
254,33
255,23
256,26
257,40
258,36
259,25
260,26
261,33
262,26
263,32
264,19
265,33
266,32
267,28
268,35
269,30
270,32
271,38
272,29
273,29
274,25
275,22
276,28
277,15
278,26
279,36
280,26
281,28
282,32
283,25
284,37
285,31
286,31
287,30
288,35
289,31
290,31
291,32
292,28
293,28
294,30
295,35
296,29
297,31
298,31
299,28
300,32
301,47
302,21
303,27
304,37
305,30
306,31
307,22
308,18
309,27
310,33
311,33
312,19
313,29
314,38
315,24
316,28
317,29
318,26
319,27
320,35
321,29
322,29
323,38
324,21
325,22
326,27
327,32
328,29
329,31
330,33
331,31
332,29
333,30
334,30
335,25
336,34
337,29
338,28
339,24
340,22
341,24
342,27
343,33
344,24
345,27
346,24
347,34
348,33
349,20
350,34
351,25
352,27
353,31
354,41
355,30
356,29
357,26
358,32
359,29
360,31
361,32
362,30
363,32
364,32
365,26
366,33
367,31
368,37
369,29
370,22
371,29
372,32
373,27
374,18
375,27
376,47
377,26
378,22
379,27
380,31
381,21
382,30
383,16
384,28
385,32
386,23
387,26
388,19
389,32
390,27
391,26
392,39
393,30
394,35
395,41
396,41
397,27
398,25
399,14
400,26
401,33
402,31
403,33
404,25
405,35
406,36
407,32
408,31
409,35
410,31
411,27
412,33
413,24
414,33
415,36
416,36
417,28
418,28
419,25
420,35
421,23
422,31
423,26
424,32
425,22
426,28
427,32
428,30
429,36
430,25
431,33
432,35
433,30
434,31
435,31
436,30
437,37
438,33
439,30
440,20
441,26
442,33
443,21
444,37
445,39
446,32
447,32
448,25
449,31
450,27
451,31
452,28
453,27
454,22
455,23
456,23
457,31
458,33
459,26
460,39
461,27
462,29
463,33
464,40
465,33
466,30
467,38
468,34
469,41
470,31
471,40
472,24
473,35
474,33
475,30
476,24
477,27
478,43
479,39
480,32
481,25
482,28
483,23
484,30
485,34
486,24
487,29
488,26
489,31
490,23
491,33
492,24
493,36
494,25
495,30
496,38
497,12
498,37
499,22
500,39
501,14
502,28
503,30
504,27
505,30
506,31
507,33
508,29
509,23
510,21
511,31
512,27
513,34
514,25
515,24
516,37
517,19
518,27
519,29
520,28
521,28
522,34
523,29
524,42
525,33
526,25
527,30
528,40
529,39
530,31
531,33
532,42
533,28
534,27
535,34
536,30
537,33
538,33
539,29
540,32
541,22
542,39
543,20
544,28
545,29
546,38
547,37
548,33
549,34
550,25
551,36
552,22
553,33
554,29
555,27
556,38
557,33
558,25
559,21
560,24
561,28
562,33
563,29
564,31
565,23
566,29
567,34
568,27
569,28
570,25
571,31
572,28
573,30
574,25
575,33
576,38
577,25
578,20
579,40
580,28
581,30
582,35
583,17
584,35
585,20
586,36
587,24
588,26
589,28
590,41
591,36
592,38
593,23
594,29
595,32
596,29
597,21
598,26
599,35
600,32
601,30
602,34
603,33
604,31
605,32
606,30
607,31
608,31
609,35
610,28
611,36
612,26
613,29
614,36
615,28
616,31
617,38
618,28
619,36
620,25
621,31
622,42
623,28
624,23
625,20
626,32
627,40
628,36
629,27
630,28
631,26
632,25
633,33
634,35
635,21
636,32
637,25
638,32
639,27
640,28
641,32
642,27
643,37
644,37
645,28
646,37
647,32
648,24
649,25
650,25
651,27
652,27
653,28
654,26
655,32
656,37
657,23
658,40
659,32
660,21
661,30
662,31
663,27
664,37
665,34
666,32
667,31
668,34
669,31
670,29
671,33
672,26
673,36
674,24
675,34
676,30
677,39
678,40
679,35
680,36
681,24
682,34
683,35
684,38
685,32
686,30
687,27
688,31
689,35
690,36
691,29
692,35
693,30
694,37
695,31
696,23
697,28
698,40
699,34
700,31
701,37
702,26
703,29
704,31
705,21
706,37
707,22
708,45
709,28
710,27
711,31
712,32
713,24
714,24
715,29
716,34
717,36
718,24
719,35
720,29
721,34
722,22
723,40
724,31
725,50
726,37
727,30
728,25
729,38
730,31
731,26
732,28
733,34
734,34
735,31
736,20
737,28
738,30
739,34
740,34
741,32
742,23
743,21
744,28
745,36
746,34
747,31
748,25
749,35
750,30
751,24
752,23
753,26
754,23
755,32
756,27
757,18
758,31
759,33
760,34
761,29
762,34
763,23
764,25
765,39
766,29
767,37
768,27
769,32
770,28
771,26
772,24
773,32
774,38
775,29
776,28
777,34
778,27
779,26
780,27
781,40
782,35
783,30
784,36
785,29
786,27
787,28
788,31
789,39
790,33
791,29
792,29
793,28
794,28
795,31
796,21
797,24
798,38
799,24
800,27
801,33
802,21
803,29
804,38
805,35
806,32
807,35
808,22
809,30
810,20
811,31
812,26
813,24
814,28
815,27
816,39
817,29
818,31
819,28
820,36
821,26
822,33
823,33
824,25
825,31
826,28
827,31
828,27
829,30
830,22
831,32
832,28
833,33
834,28
835,28
836,25
837,25
838,32
839,34
840,24
841,30
842,30
843,32
844,37
845,35
846,32
847,22
848,23
849,29
850,29
851,28
852,33
853,30
854,24
855,32
856,29
857,29
858,28
859,22
860,27
861,35
862,28
863,32
864,47
865,28
866,21
867,27
868,36
869,14
870,31
871,29
872,39
873,37
874,27
875,35
876,33
877,26
878,28
879,21
880,25
881,33
882,29
883,32
884,28
885,34
886,35
887,28
888,34
889,24
890,34
891,27
892,30
893,23
894,20
895,33
896,32
897,29
898,37
899,32
900,37
901,28
902,25
903,27
904,24
905,22
906,39
907,22
908,27
909,26
910,30
911,35
912,34
913,30
914,29
915,27
916,27
917,35
918,28
919,33
920,39
921,29
922,27
923,29
924,30
925,37
926,31
927,34
928,37
929,31
930,29
931,29
932,37
933,41
934,29
935,20
936,31
937,29
938,30
939,34
940,23
941,30
942,27
943,34
944,33
945,28
946,20
947,30
948,29
949,27
950,30
951,28
952,34
953,32
954,36
955,22
956,25
957,16
958,36
959,32
960,26
961,32
962,36
963,36
964,26
965,30
966,31
967,35
968,38
969,24
970,34
971,29
972,29
973,26
974,25
975,28
976,23
977,34
978,29
979,45
980,28
981,23
982,22
983,32
984,17
985,42
986,33
987,31
988,36
989,33
990,25
991,29
992,34
993,34
994,28
995,30
996,32
997,33
998,26
999,35
1000,35
